#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.15.152.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=be91008fd0a4#1.%20VLESS%20%7C%20SNI%3A%20fin2.frostbot.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.189.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#2.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@89.208.228.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#3.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#4.%20VLESS%20%7C%20SNI%3A%20yandex.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#5.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#6.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@37.139.32.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#7.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#8.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#94. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://6ae74f51-4587-4efc-ba0a-8c09884355e7@176.122.25.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=ARe9ElSmnx9fzXV2q9rbFaXjUQOteP2qa5ve5SFnHWE&sid=9a7f4cc0&spx=/#287. 🇧🇪 VLESS | SNI: img.yandex.ru | CIDR: ? | TG: @wlrustg

vless://dbebcaef-4cc8-03e8-888b-2962aae2e5d3@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#74. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@178.154.192.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7#457. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg

vless://a9becba8-7559-46b2-ac49-5b14e2ea2180@217.16.31.38:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#448. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://6b764f25-d6cb-0bb8-bd61-3359187fd478@109.120.191.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#413. 🇫🇮 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://a9becba8-7559-46b2-ac49-5b14e2ea2180@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#421. 🇫🇷 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://988fa432-2554-4e85-974b-c7887182f427@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#115. 🇷🇺 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg

vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#71. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://56c96df6-ee98-4689-ac55-4a00addbd877@109.120.183.141:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=z8L1-Jb9TFZj-fHED2Rt8T-MgmenGSeszSUAky2h0A0&sid=e591e5f17808&spx=/#103. 🇷🇺 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@5.188.143.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=G3dZJR2j2fz4tK42tsHQeC-ghVmMmn_CfBaAxYrMcmU&sid=f616c805d6ec898c#109. 🇷🇺 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@5.188.143.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95#108. 🇷🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@5.188.143.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=lb9Kctz9ScJGH04-ipZJgndz_M3oqWi1Y9tU4gk0X2k&sid=d41e2251097f57a1#110. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://988fa432-2554-4e85-974b-c7887182f427@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#116. 🇷🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://988fa432-2554-4e85-974b-c7887182f427@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=io.ozone.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#114. 🇷🇺 VLESS | SNI: io.ozone.ru | CIDR: ? | TG: @wlrustg

vless://988fa432-2554-4e85-974b-c7887182f427@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#117. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@217.16.31.38:80?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru&path=&host=#88. 🇷🇺 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#419. 🇫🇷 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@217.16.31.38:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#441. 🇳🇱 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#420. 🇫🇷 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#532. 🇺🇸 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://6f8d4805-5d2b-4a8b-b8e3-8bd5820c5818@89.208.196.242:1488?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#26. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: ? | TG: @wlrustg | Thanks: @YoutubeUnBlockRu

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:8181?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru&path=&host=#84. 🇳🇱 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#409. 🇪🇪 VLESS | SNI: yandex.ru | CIDR: ? | TG: @wlrustg

vless://ca90b442-abaa-4e48-abf3-1e6b52401200@5.188.140.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Wussb3Mki1IqtlASsx19TawQ9P2qHZL6M8sVxps6xx4&sid=3f6a3ab281699a9d&spx=/#393. 🇩🇪 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@217.16.31.38:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#531. 🇺🇸 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a9becba8-7559-46b2-ac49-5b14e2ea2180@217.16.31.38:7433?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#368. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://bea7a5db-bb02-4bcd-bece-62832eb1bc94@89.208.196.242:1488?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=www.vk.com#46. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: ? | TG: @wlrustg | Thanks: @YoutubeUnBlockRu

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=cSJk44ipDIuvfFq_R86ht_8sOnBtO9U_9AoXjXcsCmY&sid=a8cbd6b8b9039f6a#460. 🇳🇱 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=io.ozone.ru&pbk=Gi1hfL46QNO9IufjKMcr0PuBMSUduafIz3ex_j8WgiY&sid=b6a94e6bcc05c4ba#450. 🇳🇱 VLESS | SNI: io.ozone.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=y0c08RuHARwDzxybd3Csh0Bgip3b0qfQQUaNfC84Rj8&sid=ff1471142842cb03#453. 🇳🇱 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@217.16.25.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#440. 🇳🇱 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=H3RhsXdMruUxjdoqVaWhjXzWWwtlSALTWNgh1jyZXno&sid=060197689dce8fc3#459. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=G3dZJR2j2fz4tK42tsHQeC-ghVmMmn_CfBaAxYrMcmU&sid=f616c805d6ec898c#456. 🇳🇱 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95#458. 🇳🇱 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://5767ff9f-2078-4d20-9c32-4ff384886f45@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95&spx=/#444. 🇳🇱 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#322. 🇩🇪 VLESS | SNI: 5post-gate-test.x5.ru | CIDR: ? | TG: @wlrustg

vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@83.166.235.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=hr7V5NTBBQFyvGNZie2OLt2wPDepqEnb8Ck9_tU9hFg&sid=99db3196ed2399f1&spx=/#392. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@83.166.235.47:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=vFXf9DCe2wh2GHfcb-B41SmpDvEdbKUn3jdF6NyFywQ&sid=53db6666ed2d99f1&spx=/#389. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#326. 🇩🇪 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@217.16.31.38:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#325. 🇩🇪 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg
