#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 19:23 | 17.03.2026
# Всего конфигов: 0
##################################################
vless://5794848b-f4f3-4676-a61c-370a90d3c2e4@84.201.166.166:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#208. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: firstcolo GmbH | TG: @wlrustg
vless://b3c05cb4-7e19-4b6a-8f6c-4143a43c2726@51.250.111.159:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#339. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://a22f6494-f371-01f4-bad0-8df9594b8e45@109.120.189.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#95. 🇩🇪 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg
vless://40b1e7f3-2471-4bea-8451-30682922dcc8@217.16.27.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=dJL2yGuBe-moYv-cHHGZo-P6RhY0g1eHMil0LoaFc1M&sid=d5ace6e96f4d8e29#237. 🇩🇪 VLESS | SNI: vkvideo.ru | CIDR: ? | TG: @wlrustg
vless://2ee1c14b-942d-4184-bde6-739a9ec9f6e6@84.201.162.74:8443?encryption=none&type=tcp&security=reality&fp=random&sni=disk.yandex.ru&pbk=scV2ZOGBrAEzG7p0jZp6lWOSpY3WiMFZqvihYT3ziTU&sid=5e&spx=/#88. 🇫🇮 VLESS | SNI: disk.yandex.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://3b7223bf-401a-4ab8-ab9e-715db403d856@51.250.111.159:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#325. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://95f69f3b-4e15-450e-b4fd-b376376a939c@51.250.28.229:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#137. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://a22f6494-f371-01f4-bad0-8df9594b8e45@109.120.188.115:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#94. 🇩🇪 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg
vless://130d1d7d-6d10-4fad-bbd2-c11c9c101280@37.139.35.9:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=TXyXvlKqYwNyAUBRq5rajKl2jbmeJjtvzfoeZH8VgUo#207. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://2be9c5ee-6cf1-4c11-93d4-3da1ef00a9ed@51.250.28.229:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#329. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://c5f65b2c-73b4-4200-80e3-44dc29e74aa3@51.250.111.159:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#337. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://5c6356e0-4760-49a0-90ec-3c9a771efed7@51.250.28.229:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#131. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://8422326e-39c2-4630-a719-126f5391b963@51.250.28.229:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#136. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://b73855fb-2ec9-4039-935a-a206dda339f8@37.139.35.32:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=mEQMOpnl7XBZ2gPNpQtbkrEMgqyqUy9wMEmkfSRkw1c&sid=846229eb47b3a5c9&spx=/#249. 🇪🇪 VLESS | SNI: vk.com | CIDR: ? | TG: @wlrustg
vless://b73855fb-2ec9-4039-935a-a206dda339f8@37.139.35.32:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=mEQMOpnl7XBZ2gPNpQtbkrEMgqyqUy9wMEmkfSRkw1c&sid=846229eb47b3a5c9&spx=/#247. 🇪🇪 VLESS | SNI: api-maps.yandex.ru | CIDR: ? | TG: @wlrustg
vless://b73855fb-2ec9-4039-935a-a206dda339f8@37.139.35.32:8443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=mEQMOpnl7XBZ2gPNpQtbkrEMgqyqUy9wMEmkfSRkw1c&sid=846229eb47b3a5c9&spx=/#367. VLESS | SNI: api-maps.yandex.ru | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://b73855fb-2ec9-4039-935a-a206dda339f8@37.139.35.32:11443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=esa-res.online.sberbank.ru&pbk=mEQMOpnl7XBZ2gPNpQtbkrEMgqyqUy9wMEmkfSRkw1c&sid=846229eb47b3a5c9&spx=/#248. 🇪🇪 VLESS | SNI: esa-res.online.sberbank.ru | CIDR: ? | TG: @wlrustg
