#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:36 | 26.03.2026
# Всего конфигов: 11
##################################################
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.240.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#1.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2525252F#2.%20VLESS%20%7C%20SNI%3A%20eh.vk.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#3.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.241.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#4.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2525252F#5.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=/#6.%20VLESS%20%7C%20SNI%3A%20sun6-22.userapi.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=/#7.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://1683cba8-9b04-4fb0-95e5-6ccf7ee0e3b6@51.250.29.236:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=BtrJic7o-KgRKijh5KoAuih5WxNdhwSMo6YE_jXKuzs&sid=c7&spx=/#8.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://1609d73a-aad5-4215-b25d-908e3e3412de@217.16.31.81:48444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU#9.%20VLESS%20%7C%20SNI%3A%20yastatic.net%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@185.241.194.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=eO98AnoZa0JrOsU2_p1jucbbpVDR9f4kycnS523aWnU#10.%20VLESS%20%7C%20SNI%3A%20www.vk.com%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://36fabbd2-b9e3-4c7f-acbe-f916c0ab8a4b@84.201.175.98:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0w7kkR-KNWQPvvuP_H2NdRciz9NglRIeDsZU7TXcKRY&sid=fb&spx=/#11.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@91.222.239.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#311. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@84.201.131.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#483. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@109.120.189.143:48014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#242. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.107.201:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#411. 🇫🇮 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#433. 🇲🇩 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#432. 🇲🇩 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://1683cba8-9b04-4fb0-95e5-6ccf7ee0e3b6@51.250.29.236:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=BtrJic7o-KgRKijh5KoAuih5WxNdhwSMo6YE_jXKuzs&sid=c7#874. VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg | Thanks: @rkp_channel
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#436. 🇲🇩 VLESS | SNI: rutube.ru | CIDR: Yandex | TG: @wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.238.141:9892?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#476. 🇵🇱 VLESS | SNI: www.apple.com | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#429. 🇲🇩 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://36fabbd2-b9e3-4c7f-acbe-f916c0ab8a4b@84.201.175.98:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=0w7kkR-KNWQPvvuP_H2NdRciz9NglRIeDsZU7TXcKRY&sid=fb#873. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg | Thanks: @rkp_channel
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.248.73:9887?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#339. 🇨🇿 VLESS | SNI: io.ozone.ru | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.118.15:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#413. 🇫🇮 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9892?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.apple.com&pbk=GVNhQWxHlpnqLnhlOeFpagU1QLVVHBepBQN0YcPjXVg#409. 🇫🇮 VLESS | SNI: www.apple.com | CIDR: VK | TG: @wlrustg
vless://0e3ae851-97bc-439d-b370-a1d893d4bdd4@84.201.132.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=OtmHF41JJLUBnJZpJ7MWyQ1oqIxY8yaoCtVmXODIix8&sid=16430e630f&spx=/#174. 🇳🇱 VLESS | SNI: music.yandex.ru | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA#453. 🇳🇱 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@185.241.192.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=n185.mangovless.site&pbk=vZxrtEmNyHeHpwABf76petPIdUyZt03l9q40z23chSk&sid=961dc644265100e9#248. 🇷🇺 VLESS | SNI: n185.mangovless.site | CIDR: VK | TG: @wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@83.166.234.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rtRozf164NFfhPwSgJhFNvSFjPQzebpCSFlQQJpC6Tk&sni=eh.vk.com&spx=/#134. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: VK | TG: @wlrustg
vless://7ab8c14d-ddbe-4b14-8afd-b63f5e4e7ba8@89.208.223.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#422. 🇱🇹 VLESS | SNI: rbc.ru | CIDR: VK | TG: @wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@51.250.18.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Q0EBruwE17zgsRe3vwl-KlLGU65E1QB6JQ4n_Yt5clQ&sid=&sni=api-maps.yandex.ru&path=&host=#875. VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg | Thanks: @rkp_channel
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&spx=%252F#400. 🇫🇮 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@37.139.34.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=uI8GuyTVaiWvWYQOuKY8AKx8acF0j107xFVWri1jfxA#473. 🇵🇱 VLESS | SNI: yandex.ru | CIDR: ? | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.113.223:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#460. 🇳🇱 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.113.223:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA#456. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#437. 🇲🇩 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.113.223:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#410. 🇫🇮 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.118.15:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA#459. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.113.223:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#455. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
